node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
GABRE,1.0,0.0,1.0,1.0,2.602,1.0,0.25,24.91667,3.32308,0.0,0.0,0.0,
GK,12.0,0.38896,5.0,5.0,6.855,1.0,0.25,30.91667,3.78462,3.52576,20.0,0.6,
FAXDC2,10.0,0.32413,5.0,5.0,6.827,2.0,0.25,30.75,3.76923,24.96138,138.0,0.5,
EBP,2.0,0.30779,2.0,2.0,2.734,1.0,0.25,24.08333,3.18462,0.0,0.0,1.0,
HERC6,1.307674368E12,1.05156,15.0,15.0,19.535,1.0,0.25,37.25,4.06154,0.0,0.0,1.0,
PTPRN2,2.0,0.0,1.0,2.0,2.134,1.0,0.25,24.0,3.18462,19.76347,140.0,0.0,
COBLL1,2.0,0.0,1.0,2.0,1.488,1.0,0.2,21.36667,2.76923,7.42437,14.0,0.0,
PDZK1IP1,4.0,0.30898,3.0,3.0,5.695,1.0,0.25,29.0,3.64615,0.33333,2.0,0.66667,
ITGB1,3851910.0,0.62612,24.0,24.0,21.724,7.0,0.33333,43.66667,4.38462,84.17372,764.0,0.50362,
TYMP,8.7181920028E10,0.7713,18.0,18.0,20.852,1.0,0.25,39.91667,4.21538,43.90845,318.0,0.68627,
CLIC4,25.0,0.56839,4.0,5.0,7.099,1.0,0.25,31.83333,3.86154,8.30442,38.0,0.6,
CR1,363744.0,0.78053,11.0,11.0,15.602,1.0,0.25,35.58333,4.03077,2.92885,26.0,0.83636,
TNS3,123.0,0.52304,6.0,7.0,8.889,2.0,0.33333,33.5,3.96923,19.21045,114.0,0.52381,
REST,48.0,0.58344,5.0,5.0,7.704,1.0,0.33333,33.0,3.98462,1.06575,10.0,0.9,
RETREG1,2.0,0.30779,2.0,2.0,3.803,1.0,0.25,29.0,3.69231,0.0,0.0,1.0,
SMAD7,10806.0,0.67839,10.0,10.0,14.205,1.0,0.33333,36.33333,4.13846,9.38575,116.0,0.75556,
EREG,266.0,0.52483,8.0,8.0,12.719,1.0,0.25,34.75,4.04615,5.70794,50.0,0.64286,
NUSAP1,25.0,0.56839,4.0,5.0,4.59,2.0,0.25,29.91667,3.69231,111.6609,650.0,0.6,
ASPM,25.0,0.56839,4.0,5.0,5.598,1.0,0.25,30.58333,3.75385,7.27946,30.0,0.6,
RAB31,6.0,0.2842,4.0,4.0,5.951,1.0,0.25,29.0,3.61538,3.28192,20.0,0.5,
TGFBI,26195.0,0.48482,18.0,19.0,18.661,4.0,0.33333,41.16667,4.30769,250.64231,1444.0,0.38596,
STK17A,2.0,0.0,1.0,2.0,2.642,1.0,0.2,25.28333,3.30769,1.30362,8.0,0.0,
MEF2C,86628.0,0.62092,15.0,15.0,17.136,1.0,0.33333,39.0,4.23077,37.25901,250.0,0.59048,
ELK4,48.0,0.58344,5.0,5.0,7.55,1.0,0.33333,32.5,3.93846,0.73333,4.0,0.9,
PRRC2C,2.0,0.0,1.0,2.0,3.493,1.0,0.25,26.91667,3.47692,1.05405,4.0,0.0,
CD58,1491865.0,0.78828,14.0,15.0,17.959,1.0,0.33333,39.0,4.23077,44.1915,316.0,0.66667,
ARID1A,181.0,0.47733,9.0,10.0,11.514,2.0,0.33333,35.83333,4.09231,70.16383,344.0,0.44444,
ITGB3,1547664.0,0.6264,20.0,20.0,21.06,1.0,0.33333,41.33333,4.29231,47.12887,450.0,0.53684,
BUB1,84.0,0.4296,9.0,9.0,11.261,1.0,0.33333,35.66667,4.10769,50.59871,388.0,0.5,
LILRA2,6686.0,0.57479,13.0,13.0,17.58,1.0,0.25,37.41667,4.13846,13.29882,138.0,0.57692,
CDKN1A,5.20170426E8,0.50435,31.0,31.0,23.65,15.0,0.33333,47.66667,4.53846,439.72488,2614.0,0.37204,
GIMAP4,26809.0,0.66441,14.0,15.0,18.163,2.0,0.25,38.58333,4.18462,119.45376,734.0,0.5619,
NADK,14.0,0.28529,6.0,8.0,9.351,1.0,0.25,33.41667,3.92308,22.62775,116.0,0.21429,
CFD,246.0,0.47886,10.0,10.0,13.488,1.0,0.25,35.58333,4.06154,17.08615,96.0,0.53333,
GAS7,50.0,0.4082,8.0,10.0,12.041,2.0,0.33333,35.66667,4.07692,148.60517,788.0,0.31111,
IL13RA1,443644.0,0.71529,13.0,13.0,16.162,1.0,0.25,37.58333,4.15385,25.4796,216.0,0.71795,
TTK,36.0,0.47549,6.0,6.0,7.446,1.0,0.33333,32.66667,3.92308,14.30925,134.0,0.66667,
HNMT,19.0,0.45378,5.0,6.0,9.179,1.0,0.33333,32.83333,3.93846,5.6601,46.0,0.46667,
SQLE,58.0,0.2927,12.0,12.0,12.357,2.0,0.33333,37.0,4.13846,156.30749,730.0,0.30303,
BTK,2.2774266E7,0.70792,27.0,27.0,23.598,3.0,0.33333,45.66667,4.47692,95.37786,796.0,0.54701,
TREX1,6.2270208E9,0.9963,13.0,13.0,18.124,1.0,0.25,36.25,4.03077,0.0,0.0,1.0,
RSAD2,5.324585414402E12,0.93459,23.0,23.0,23.186,3.0,0.25,42.08333,4.26154,46.20283,326.0,0.76285,
OAS1,5.32524295296E12,0.96656,25.0,25.0,24.851,1.0,0.33333,44.16667,4.4,22.43628,386.0,0.76667,
MX1,5.325248953602E12,0.78238,34.0,34.0,26.782,1.0,0.33333,49.16667,4.58462,127.33658,1274.0,0.55971,
ISG15,5.325232909774E12,0.69019,34.0,34.0,25.782,12.0,0.33333,49.33333,4.6,299.01433,1862.0,0.49376,
IFIT1,5.325224108448E12,0.89242,26.0,26.0,24.574,1.0,0.33333,45.0,4.44615,53.22264,634.0,0.69846,
DDX60,3.9292501248009995E12,1.06514,18.0,19.0,21.346,2.0,0.25,39.58333,4.15385,71.60512,356.0,0.84795,
BCL2,1.78479706E8,0.53209,38.0,38.0,26.049,4.0,0.33333,51.0,4.63077,431.8454,2612.0,0.367,
IFI44L,5.324102784E12,1.05628,20.0,20.0,23.01,1.0,0.25,40.25,4.18462,3.26284,62.0,0.90526,
IFI44,5.319017465166E12,0.86997,28.0,28.0,25.214,1.0,0.33333,45.66667,4.44615,47.70958,582.0,0.66402,
IFI27,4.016428421042E12,0.93263,21.0,21.0,21.866,1.0,0.25,40.91667,4.21538,38.42883,242.0,0.78571,
CD1D,5852162.0,0.76906,17.0,17.0,19.696,1.0,0.25,39.41667,4.2,38.0239,254.0,0.69853,
ALOX5,3695286.0,0.53697,21.0,21.0,20.386,1.0,0.33333,42.5,4.36923,129.28223,844.0,0.45238,
XAF1,5.318478164882E12,0.90089,24.0,24.0,23.472,2.0,0.33333,43.83333,4.4,64.0591,578.0,0.72464,
STAT1,5.325250169768E12,0.62012,43.0,43.0,27.563,7.0,0.33333,53.66667,4.72308,399.63583,2420.0,0.41085,
C5AR1,1.7505554E7,0.73116,22.0,22.0,22.136,1.0,0.25,42.08333,4.29231,68.29608,592.0,0.60606,
IFI6,5.325224093304E12,0.91613,25.0,25.0,24.28,1.0,0.33333,44.5,4.43077,46.62621,534.0,0.72667,
ARL4D,5.0,0.30779,2.0,5.0,6.666,1.0,0.25,30.75,3.75385,25.3938,150.0,0.2,
APOL1,1.307714284955E12,0.77378,20.0,21.0,22.593,1.0,0.33333,42.0,4.32308,58.05975,466.0,0.6,
FCGR2A,5.440998E8,0.80179,24.0,24.0,23.469,1.0,0.25,43.41667,4.35385,32.09972,362.0,0.64493,
KYNU,37.0,0.40246,7.0,8.0,10.512,1.0,0.25,34.41667,4.01538,14.74809,130.0,0.39286,
TNFSF10,5.319021901108E12,0.75757,33.0,33.0,26.133,2.0,0.33333,48.33333,4.53846,149.66027,1166.0,0.54735,
OAS3,5.32507204224E12,0.92874,25.0,25.0,23.788,1.0,0.33333,44.16667,4.4,29.00882,418.0,0.73667,
CD38,1.308778068988E12,0.73978,30.0,30.0,25.22,1.0,0.33333,46.5,4.46154,102.97961,868.0,0.55172,
USP18,5.324581785606E12,0.96617,22.0,22.0,22.552,2.0,0.33333,42.33333,4.32308,32.52758,312.0,0.80087,
AIM2,3.929870654666E12,0.82952,26.0,26.0,24.465,1.0,0.25,44.41667,4.38462,78.61258,610.0,0.64923,
